id,est_rating
8766,1591
8767,1599
8768,1140
8769,1102
8770,1131
8771,1282
8772,1277
8773,1174
8774,1270
8775,1215
8776,1242
8777,1743
8778,1074
8779,1177
8780,1765
8782,1675
8783,1800
8784,1731
8785,1367
8786,1280
8787,1186
8788,1389
8789,1768
8791,1718
8792,1906
8793,1330
8794,1809
8795,1360
8796,1537
8797,1744
8798,1798
8799,1824
8800,1787
8801,1544
8802,1415
8803,1608
8804,1652
8805,1694
8806,1529
8807,1421
8808,998
8809,907
8810,971
8811,1003
8812,1214
8813,1007
8814,908
8815,1292
8816,1186
8817,1571
8818,1432
8819,1412
8820,1578
8821,1383
8823,1011
8824,1036
8825,1048
8826,1120
8827,1274
8828,1255
8829,1890
8830,1341
8831,1238
8832,934
8833,1007
8834,974
8835,1440
8836,1162
8837,1229
8838,1065
8839,1074
8840,1009
8841,1010
8842,1251
8843,1361
8844,967
8845,1729
8846,1007
8847,1011
8848,1195
8849,1562
8850,1047
8851,984
8852,1154
8853,1022
8854,1131
8855,1434
8856,1026
8857,1164
8858,1086
8859,905
8860,1264
8861,1223
8862,1345
8863,926
8864,927
8865,987
8866,1200
8867,1253
8868,1161
8869,1221
8870,1037
8871,1517
8872,1261
8873,1052
8874,1089
8875,936
8876,942
8877,1141
8878,1255
8879,1131
8880,1199
8881,1168
8882,977
8883,1132
8884,1129
8885,1324
8886,1386
8887,946
8888,954
8889,1181
8890,1395
8891,1067
8892,831
8893,1030
8894,1088
8895,1630
8896,1035
8897,961
8898,996
8899,1188
8900,1030
8901,965
8902,981
8903,1068
8904,1490
8905,1386
8906,933
8907,1056
8908,1254
8909,1522
8910,969
8911,1105
8912,1373
8913,1038
8914,1385
8915,1604
8916,1087
8917,1170
8918,1083
8919,1335
8920,1766
8921,1017
8922,1111
8923,1970
8924,1970
8925,1970
8926,1970
8927,1810
8928,1970
8929,1970
8930,1663
8931,1970
8932,1970
8933,1970
8934,1876
8935,1970
8936,1970
8937,1970
8938,1970
8939,2000
8940,1749
8941,1970
8942,1970
8943,1777
8944,1970
8945,1966
8946,1860
8947,1970
8948,1970
8949,1970
8950,1970
8951,1616
8952,1964
8953,1970
8954,1970
8955,1970
8956,1970
8957,1970
8958,1970
8959,1970
8960,1982
8961,1804
8962,1970
8963,1970
8964,1970
8965,1970
8966,1970
8967,1970
8968,1970
8969,1970
8970,1970
8971,1970
8972,1970
8973,1970
8974,1749
8975,1749
8976,1749
8977,1758
8978,1749
8979,1749
8980,1630
8981,1727
8982,1853
8983,1881
8984,1749
8985,1749
8986,1694
8987,1749
8988,1749
8989,1749
8990,1777
8991,1774
8992,1749
8993,1835
8994,1552
8995,1749
8996,1698
8997,1749
8998,1876
8999,1747
9000,1749
9001,1749
9002,1720
9003,1872
9004,1719
9005,1555
9006,1749
9007,1749
9008,1749
9009,1765
9010,1749
9011,1749
9012,1879
9013,1864
9014,1806
9015,1749
9016,1782
9017,1784
9018,1512
9019,1749
9020,1749
9021,1782
9022,1853
9023,1749
9024,1749
9025,1749
9026,1835
9027,1881
9028,1749
9029,1749
9030,1719
9031,1791
9032,1749
9033,1631
9034,1749
9035,1719
9036,1749
9037,1749
9038,1749
9039,1749
9040,1749
9041,1749
9042,1749
9043,1749
9044,1727
9045,1749
9046,1768
9047,1749
9048,1719
9049,1727
9050,1749
9051,1749
9052,1749
9053,1585
9054,1723
9055,1789
9056,1749
9057,1749
9058,1749
9059,1749
9060,1881
9061,1749
9062,1749
9063,1749
9064,1749
9065,1691
9066,1616
9067,1749
9068,1749
9069,1749
9070,1727
9071,1630
9072,1749
9073,1749
9074,1749
9075,1749
9076,1749
9077,1749
9078,1749
9079,1749
9080,1782
9081,1749
9082,1749
9083,1872
9084,1779
9085,1749
9086,1689
9087,1749
9088,1749
9089,1749
9090,1749
9091,1749
9092,1749
9093,1749
9094,1749
9095,1598
9096,1647
9097,1671
9098,1749
9099,1749
9100,1749
9101,1611
9102,1749
9103,1749
9104,1749
9105,1749
9106,1671
9107,1749
9108,1749
9109,1749
9110,1749
9111,1749
9112,1749
9113,1735
9114,1749
9115,1749
9116,1810
9117,1749
9118,1586
9119,1767
9120,1725
9121,1744
9122,1724
9123,1751
9124,1749
9125,1749
9126,1749
9127,1749
9128,1749
9129,1815
9130,1616
9131,1749
9132,1749
9133,1749
9134,1749
9135,1749
9136,1719
9137,1749
9138,1618
9139,1749
9140,1749
9141,1749
9142,1749
9143,1749
9144,1749
9145,1749
9146,1749
9147,1749
9148,1638
9149,1782
9150,1749
9151,1749
9152,1784
9153,1725
9154,1749
9155,1749
9156,1749
9157,1749
9158,1749
9159,1761
9160,1719
9161,1616
9162,1649
9163,1749
9164,1749
9165,1749
9166,1749
9167,1749
9168,1749
9169,1749
9170,1654
9171,1749
9172,1720
9173,1778
9174,1587
9175,1749
9176,1749
9177,1749
9178,1728
9179,1749
9180,1749
9181,1749
9182,1749
9183,1749
9184,1749
9185,1749
9186,1749
9187,1749
9188,1749
9189,1749
9190,1791
9191,1833
9192,1576
9193,1749
9194,1779
9195,1720
9196,1881
9197,1749
9198,1775
9199,1749
9200,1749
9201,1749
9202,1749
9203,1719
9204,1749
9205,1749
9206,1622
9207,1704
9208,1749
9209,1749
9210,1791
9211,1760
9212,1525
9213,1719
9214,1728
9215,1749
9216,1749
9217,1759
9218,1749
9219,1749
9220,1784
9221,1779
9222,1777
9223,1749
9224,1749
9225,1719
9226,1749
9227,1749
9228,1749
9229,1749
9230,1749
9231,1749
9232,1881
9233,1881
9234,1749
9235,1749
9236,1789
9237,1749
9238,1749
9239,1749
9240,1749
9241,1749
9242,1664
9243,1752
9244,1758
9245,1749
9246,1749
9247,1833
9248,1775
9249,1749
9250,1749
9251,1749
9252,1749
9253,1777
9254,1770
9255,1756
9256,1768
9257,1824
9258,1640
9259,1749
9260,1720
9261,1749
9262,1649
9263,1719
9264,1749
9265,1749
9266,1777
9267,1779
9268,1749
9269,1770
9270,1784
9271,1749
9272,1749
9273,1749
9274,1642
9275,1656
9276,1749
9277,1749
9278,1666
9279,1749
9280,1749
9281,1768
9282,1749
9283,1881
9284,1749
9285,1749
9286,1760
9287,1559
9288,1749
9289,1749
9290,1749
9291,1749
9292,1749
9293,1765
9294,1616
9295,1815
9296,1777
9297,1664
9298,1516
9299,1749
9300,1749
9301,1749
9302,1727
9303,1633
9304,1749
9305,1765
9306,1749
9307,1754
9308,1749
9309,1749
9310,1749
9311,1749
9312,1749
9313,1749
9314,1749
9315,1749
9316,1749
9317,1749
9318,1749
9319,1833
9320,1749
9321,1749
9322,1749
9323,1782
9324,1651
9325,1749
9326,1857
9327,1749
9328,1651
9329,1749
9330,1866
9331,1646
9332,1749
9333,1676
9334,1749
9335,1767
9336,1720
9337,1749
9338,1749
9339,1749
9340,1749
9341,1682
9342,1749
9343,1779
9344,1646
9345,1749
9346,1749
9347,1848
9348,1749
9349,1749
9350,1862
9351,1749
9352,1749
9353,1749
9354,1770
9355,1749
9356,1749
9357,1749
9358,1749
9359,1682
9360,1749
9361,1738
9362,1749
9363,1784
9364,1749
9365,1749
9366,1749
9367,1749
9368,1879
9369,1749
9370,1881
9371,1779
9372,1749
9373,1749
9374,1749
9375,1719
9376,1749
9377,1749
9378,1749
9379,1749
9380,1649
9381,1646
9382,1578
9383,1749
9384,1749
9385,1749
9386,1749
9387,1616
9388,1747
9389,1749
9390,1778
9391,1749
9392,1749
9393,1780
9394,1749
9395,1723
9396,1749
9397,1669
9398,1749
9399,1779
9400,1749
9401,1497
9402,1749
9403,1749
9404,1749
9405,1815
9406,1749
9407,1749
9408,1574
9409,1749
9410,1749
9411,1616
9412,1749
9413,1749
9414,1872
9415,1749
9416,1749
9417,1723
9418,1749
9419,1727
9420,1777
9421,1749
9422,1620
9423,1749
9424,1709
9425,1749
9426,1749
9427,1671
9428,1749
9429,1749
9430,1749
9431,1749
9432,1881
9433,1719
9434,1749
9435,1616
9436,1749
9437,1749
9438,1749
9439,1760
9440,1749
9441,1806
9442,1749
9443,1749
9444,1749
9445,1719
9446,1749
9447,1749
9448,1833
9449,1879
9450,1881
9451,1749
9452,1756
9453,1749
9454,1749
9455,1749
9456,1749
9457,1724
9458,1867
9459,1662
9460,1749
9461,1587
9462,1601
9463,1727
9464,1754
9465,1760
9466,1749
9467,1881
9468,1749
9469,1749
9470,1749
9471,1749
9472,1749
9473,1633
9474,1749
9475,1749
9476,1881
9477,1749
9478,1625
9479,1749
9480,1749
9481,1729
9482,1749
9483,1749
9484,1749
9485,1749
9486,1749
9487,1756
9488,1749
9489,1749
9490,1749
9491,1749
9492,1749
9493,1749
9494,1749
9495,1749
9496,1749
9497,1749
9498,1744
9499,1749
9500,1636
9501,1749
9502,1749
9503,1749
9504,1749
9505,1749
9506,1749
9507,1749
9508,1749
9509,1749
9510,1749
9511,1749
9512,1749
9513,1749
9514,1749
9515,1826
9516,1749
9517,1749
9518,1749
9519,1749
9520,1749
9521,1749
9522,1775
9523,1749
9524,1720
9525,1749
9526,1616
9527,1749
9528,1749
9529,1749
9530,1760
9531,1749
9532,1868
9533,1749
9534,1749
9535,1749
9536,1749
9537,1777
9538,1749
9539,1749
9540,1755
9541,1749
9542,1749
9543,1970
9544,1749
9545,1749
9546,1749
9547,1749
9548,1749
9549,1749
9550,1749
9551,1853
9552,1776
9553,1749
9554,1749
9555,1749
9556,1749
9557,1749
9558,1881
9559,1738
9560,1616
9561,1728
9562,1749
9563,1749
9564,1749
9565,1749
9566,1749
9567,1749
9568,1749
9569,1749
9570,1749
9571,1749
9572,1749
9573,1749
9574,1881
9575,1749
9576,1749
9577,1749
9578,1749
9579,1853
9580,1749
9581,1695
9582,1815
9583,1749
9584,1749
9585,1749
9586,1749
9587,1749
9588,1749
9589,1749
9590,1749
9591,1749
9592,1749
9593,1778
9594,1749
9595,1749
9596,1722
9597,1857
9598,1749
9599,1749
9600,1749
9601,1881
9602,1749
9603,1749
9604,1850
9605,1749
9606,1749
9607,1749
9608,1749
9609,1749
9610,1666
9611,1853
9612,1636
9613,1749
9614,1749
9615,1749
9616,1749
9617,1726
9618,1749
9619,1784
9620,1749
9621,1749
9622,1749
9623,1749
9624,1749
9625,1749
9626,1749
9627,1749
9628,1749
9629,1778
9630,1749
9631,1749
9632,1749
9633,1749
9634,1616
9635,1749
9636,1749
9637,1749
9638,1749
9639,1749
9640,1749
9641,1649
9642,1749
9643,1749
9644,1749
9645,1749
9646,1749
9647,1749
9648,1749
9649,1749
9650,1749
9651,1749
9652,1749
9653,1749
9654,1749
9655,1749
9656,1749
9657,1749
9658,1749
9659,1749
9660,1749
9661,1749
9662,1749
9663,1749
9664,1749
9665,1743
9666,1749
9667,1749
9668,1709
9669,1749
9670,1749
9671,1749
9672,1749
9673,1737
9674,1749
9675,1749
9676,1875
9677,1749
9678,1640
9679,1749
9680,1749
9681,1719
9682,1749
9683,1749
9684,1726
9685,1749
9686,1770
9687,1749
9688,1749
9689,1749
9690,1749
9691,1749
9692,1749
9693,1749
9694,1749
9695,1727
9696,1749
9697,1749
9698,1749
9699,1874
9700,1749
9701,1749
9702,1749
9703,1749
9704,1749
9705,1749
9706,1749
9707,1855
9708,1749
9709,1749
9710,1749
9711,1749
9712,1749
9713,1749
9714,1749
9715,1749
9716,1749
9717,1749
9718,1749
9719,1749
9720,1749
9721,1749
9722,1749
9723,1719
9724,1749
9725,1768
9726,1749
9727,1749
9728,1749
9729,1749
9730,1700
9731,1749
9732,1881
9733,1633
9734,1749
9735,1881
9736,1749
9737,1749
9738,1749
9739,1749
9740,1749
9741,1749
9742,1749
9743,1749
9744,1749
9745,1749
9746,1749
9747,1749
9748,1881
9749,1749
9750,1749
9751,1749
9752,1749
9753,1694
9754,1808
9755,1749
9756,1749
9757,1749
9758,1749
9759,1749
9760,1749
9761,1749
9762,1749
9763,1853
9764,1749
9765,1749
9766,1749
9767,1749
9768,1749
9769,1749
9770,1749
9771,1749
9772,1749
9773,1749
9774,1789
9775,1720
9776,1749
9777,1749
9778,1749
9779,1749
9780,1749
9781,1749
9782,1749
9783,1749
9784,1749
9785,1749
9786,1749
9787,1749
9788,1749
9789,1749
9790,1815
9791,1749
9792,1749
9793,1749
9794,1434
9795,1749
9796,1806
9797,1749
9798,1749
9799,1749
9800,1749
9801,1881
9802,1749
9803,1749
9804,1749
9805,1749
9806,1749
9807,1749
9808,1749
9809,1749
9810,1749
9811,1639
9812,1749
9813,1855
9814,1632
9815,1749
9816,1749
9817,1876
9818,1749
9819,1749
9820,1749
9821,1749
9822,1727
9823,1749
9824,1749
9825,1862
9826,1638
9827,1749
9828,1749
9829,1749
9830,1749
9831,1749
9832,1749
9833,1749
9834,1749
9835,1749
9836,1749
9837,1749
9838,1749
9839,1749
9840,1749
9841,1749
9842,1726
9843,1645
9844,1749
9845,1749
9846,1749
9847,1749
9848,1749
9849,1749
9850,1749
9851,1749
9852,1749
9853,1727
9854,1749
9855,1749
9856,1749
9857,1806
9858,1749
9859,1749
9860,1749
9861,1749
9862,1749
9863,1749
9864,1749
9865,1749
9866,1749
9867,1749
9868,1666
9869,1749
9870,1749
9871,1770
9872,1749
9873,1749
9874,1749
9875,1749
9876,1749
9877,1749
9878,1671
9879,1749
9880,1749
9881,1749
9882,1749
9883,1879
9884,1749
9885,1749
9886,1749
9887,1626
9888,1749
9889,1749
9890,1719
9891,1638
9892,1749
9893,1767
9894,1749
9895,1749
9896,1749
9897,1727
9898,1749
9899,1749
9900,1749
9901,1749
9902,1749
9903,1749
9904,1749
9905,1749
9906,1749
9907,1749
9908,1749
9909,1749
9910,1749
9911,1749
9912,1749
9913,1749
9914,1749
9915,1749
9916,1749
9917,1749
9918,1749
9919,1749
9920,1749
9921,1749
9922,1749
9923,1749
9924,1749
9925,1749
9926,1749
9927,1749
9928,1749
9929,1749
9930,1749
9931,1749
9932,1749
9933,1747
9934,1844
9935,1749
9936,1749
9937,1749
9938,1749
9939,1673
9940,1749
9941,1749
9942,1749
9943,1749
9944,1749
9945,1749
9946,1749
9947,1881
9948,1749
9949,1749
9950,1749
9951,1749
9952,1749
9953,1749
9954,1749
9955,1749
9956,1749
9957,1749
9958,1749
9959,1749
9960,1749
9961,1749
9962,1749
9963,1749
9964,1749
9965,1749
9966,1749
9967,1749
9968,1749
9969,1749
9970,1749
9971,1749
9972,1749
9973,1749
9974,1749
9975,1749
9976,1749
9977,1749
9978,1749
9979,1749
9980,1749
9981,1749
9982,1749
9983,1749
9984,1749
9985,1749
9986,1749
9987,1775
9988,1749
9989,1749
9990,1749
9991,1749
9992,1749
9993,1749
9994,1749
9995,1749
9996,1749
9997,1749
9998,1749
9999,1749
10000,1749
10001,1749
10002,1749
10003,1749
10004,1749
10005,1749
10006,1749
10007,1749
10008,1749
10009,1749
10010,1749
10011,1749
10012,1749
10013,1754
10014,1749
10015,1749
10016,1724
10017,1749
10018,1749
10019,1749
10020,1749
10021,1749
10022,1855
10023,1749
10024,1749
10025,1749
10026,1749
10027,1749
10028,1749
10029,1749
10030,1749
10031,1749
10032,1749
10033,1749
10034,1749
10035,1749
10036,1749
10037,1749
10038,1749
10039,1749
10040,1749
10041,1749
10042,1749
10043,1749
10044,1749
10045,1749
10046,1749
10047,1749
10048,1749
10049,1749
10050,1749
10051,1749
10052,1749
10053,1749
10054,1749
10055,1749
10056,1749
10057,1749
10058,1749
10059,1749
10060,1749
10061,1749
10062,1749
10063,1911
10064,1749
10065,1749
10066,1749
10067,1744
10068,1749
10069,1749
10070,1749
10071,1749
10072,1749
10073,1879
10074,1749
10075,1749
10076,1744
10077,1749
10078,1749
10079,1749
10080,1749
10081,1749
10082,1749
10083,1749
10084,1727
10085,1749
10086,1749
10087,1749
10088,1749
10089,1749
10090,1576
10091,1749
10092,1749
10093,1749
10094,1749
10095,1749
10096,1749
10097,1749
10098,1749
10099,1749
10100,1749
10101,1749
10102,1749
10103,1749
10104,1738
10105,1749
10106,1749
10107,1749
10108,1879
10109,1749
10110,1749
10111,1749
10112,1749
10113,1642
10114,1868
10115,1706
10116,1749
10117,1749
10118,1749
10119,1749
10120,1749
10121,1749
10122,1749
10123,1749
10124,1749
10125,1970
10126,1749
10127,1749
10128,1779
10129,1749
10130,1749
10131,1749
10132,1749
10133,1749
10134,1749
10135,1749
10136,1749
10137,1749
10138,1749
10139,1749
10140,1749
10141,1749
10142,1749
10143,1749
10144,1749
10145,1749
10146,1779
10147,1749
10148,1749
10149,1749
10150,1749
10151,1749
10152,1749
10153,1749
10154,1749
10155,1749
10156,1749
10157,1716
10158,1749
10159,1719
10160,1749
10161,1749
10162,1749
10163,1749
10164,1749
10165,1728
10166,1749
10167,1749
10168,1749
10169,1749
10170,1749
10171,1749
10172,1749
10173,1749
10174,1749
10175,1749
10176,1749
10177,1749
10178,1749
10179,1779
10180,1749
10181,1749
10182,1879
10183,1749
10184,1749
10185,1749
10186,1729
10187,1749
10188,1749
10189,1749
10190,1749
10191,1749
10192,1749
10193,1749
10194,1749
10195,1749
10196,1749
10197,1749
10198,1749
10199,1749
10200,1749
10201,1749
10202,1749
10203,1749
10204,1749
10205,1749
10206,1749
10207,1749
10208,1749
10209,1749
10210,1749
10211,1749
10212,1749
10213,1651
10214,1749
10215,1749
10216,1749
10217,1749
10218,1749
10219,1749
10220,1749
10221,1749
10222,1749
10223,1749
10224,1749
10225,1749
10226,1749
10227,1749
10228,1749
10229,1749
10230,1749
10231,1749
10232,1749
10233,1749
10234,1749
10235,1749
10236,1749
10237,1749
10238,1749
10239,1749
10240,1749
10241,1749
10242,1749
10243,1749
10244,1749
10245,1749
10246,1749
10247,1671
10248,1749
10249,1879
10250,1749
10251,1749
10252,1726
10253,1749
10254,1749
10255,1749
10256,1749
10257,1754
10258,1749
10259,1749
10260,1749
10261,1749
10262,1749
10263,1749
10264,1749
10265,1749
10266,1749
10267,1749
10268,1749
10269,1749
10270,1749
10271,1749
10272,1749
10273,1749
10274,1749
10275,1749
10276,1749
10277,1749
10278,1749
10279,1749
10280,1749
10281,1749
10282,1749
10283,1749
10284,1749
10285,1749
10286,1749
10287,1749
10288,1749
10289,1749
10290,1749
10291,1749
10292,1749
10293,1749
10294,1749
10295,1749
10296,1749
10297,1749
10298,1749
10299,1749
10300,1749
10301,1749
10302,1749
10303,1749
10304,1749
10305,1749
10306,1749
10307,1749
10308,1749
10309,1749
10310,1749
10311,1749
10312,1749
10313,1749
10314,1749
10315,1749
10316,1749
10317,1749
10318,1749
10319,1749
10320,1749
10321,1749
10322,1749
10323,1749
10324,1749
10325,1749
10326,1749
10327,1749
10328,1749
10329,1749
10330,1749
10331,1749
10332,1749
10333,1749
10334,1749
10335,1749
10336,1749
10337,1749
10338,1749
10339,1749
10340,1749
10341,1749
10342,1749
10343,1749
10344,1749
10345,1749
10346,1749
10347,1749
10348,1749
10349,1749
10350,1749
10351,1749
10352,1749
10353,1749
10354,1749
10355,1749
10356,1749
10357,1749
10358,1749
10359,1749
10360,1749
10361,1749
10362,1749
10363,1749
10364,1749
10365,1749
10366,1749
10367,1749
10368,1749
10369,1749
10370,1749
10371,1749
10372,1749
10373,1749
10374,1749
10375,1749
10376,1749
10377,1749
10378,1749
10379,1749
10380,1749
10381,1749
10382,1749
10383,1749
10384,1749
10385,1749
10386,1749
10387,1749
10388,1749
10389,1749
10390,1749
10391,1749
10392,1749
10393,1749
10394,1749
10395,1749
10396,1749
10397,1749
10398,1749
10399,1749
10400,1749
10401,1749
10402,1749
10403,1749
10404,1647
10405,1749
10406,1749
10407,1749
10408,1749
10409,1749
10410,1749
10411,1749
10412,1749
10413,1749
10414,1724
10415,1749
10416,1749
10417,1749
10418,1749
10419,1749
10420,1749
10421,1749
10422,1749
10423,1749
10424,1749
10425,1749
10426,1749
10427,1749
10428,1749
10429,1749
10430,1749
10431,1749
10432,1734
10433,1749
10434,1749
10435,1749
10436,1749
10437,1749
10438,1749
10439,1749
10440,1749
10441,1749
10442,1749
10443,1749
10444,1749
10445,1749
10446,1749
10447,1749
10448,1749
10449,1749
10450,1749
10451,1749
10452,1749
10453,1749
10454,1749
10455,1749
10456,1749
10457,1749
10458,1749
10459,1749
10460,1749
10461,1749
10462,1749
10463,1749
10464,1749
10465,1749
10466,1749
10467,1749
10468,1749
10469,1693
10470,1749
10471,1749
10472,1749
10473,1749
10474,1749
10475,1663
10476,1749
10477,1749
10478,1749
10479,1749
10480,1749
10481,1749
10482,1749
10483,1749
10484,1749
10485,1749
10486,1749
10487,1749
10488,1749
10489,1749
10490,1749
10491,1749
10492,1749
10493,1749
10494,1749
10495,1749
10496,1749
10497,1749
10498,1749
10499,1747
10500,1749
10501,1749
10502,1749
10503,1749
10504,1749
10505,1749
10506,1706
10507,1749
10508,1749
10509,1749
10510,1749
10511,1749
10512,1749
10513,1749
10514,1749
10515,1749
10516,1749
10517,1749
10518,1749
10519,1749
10520,1749
10521,1749
10522,1729
10523,1749
10524,1749
10525,1749
10526,1749
10527,1749
10528,1749
10529,1749
10530,1749
10531,1746
10532,1749
10533,1749
10534,1749
10535,1749
10536,1749
10537,1749
10538,1749
10539,1749
10540,1749
10541,1749
10542,1749
10543,1749
10544,1749
10545,1749
10546,1749
10547,1749
10548,1749
10549,1749
10550,1749
10551,1749
10552,1749
10553,1749
10554,1749
10555,1779
10556,1749
10557,1749
10558,1749
10559,1749
10560,1749
10561,1749
10562,1749
10563,1749
10564,1749
10565,1749
10566,1749
10567,1749
10568,1571
10569,1749
10570,1749
10571,1749
10572,1749
10573,1749
10574,1749
10575,1749
10576,1749
10577,1749
10578,1749
10579,1749
10580,1749
10581,1749
10582,1749
10583,1749
10584,1749
10585,1749
10586,1749
10587,1749
10588,1749
10589,1749
10590,1749
10591,1749
10592,1749
10593,1749
10594,1749
10595,1749
10596,1749
10597,1749
10598,1749
10599,1749
10600,1749
10601,1749
10602,1749
10603,1749
10604,1749
10605,1749
10606,1749
10607,1749
10608,1749
10609,1749
10610,1749
10611,1749
10612,1749
10613,1749
10614,1749
10615,1749
10616,1749
10617,1749
10618,1749
10619,1749
10620,1749
10621,1749
10622,1749
10623,1749
10624,1749
10625,1749
10626,1749
10627,1749
10628,1727
10629,1749
10630,1749
10631,1749
10632,1749
10633,1749
10634,1749
10635,1749
10636,1749
10637,1749
10638,1749
10639,1749
10640,1749
10641,1749
10642,1749
10643,1749
10644,1749
10645,1749
10646,1749
10647,1749
10648,1749
10649,1749
10650,1728
10651,1749
10652,1749
10653,1749
10654,1749
10655,1749
10656,1749
10657,1749
10658,1749
10659,1749
10660,1749
10661,1749
10662,1749
10663,1749
10664,1749
10665,1749
10666,1749
10667,1749
10668,1749
10669,1749
10670,1749
10671,1749
10672,1749
10673,1749
10674,1749
10675,1749
10676,1749
10677,1749
10678,1749
10679,1749
10680,1749
10681,1749
10682,1749
10683,1749
10684,1749
10685,1749
10686,1749
10687,1749
10688,1749
10689,1749
10690,1749
10691,1749
10692,1749
10693,1749
10694,1749
10695,1749
10696,1749
10697,1749
10698,1749
10699,1749
10700,1749
10701,1749
10702,1749
10703,1749
10704,1749
10705,1749
10706,1749
10707,1749
10708,1749
10709,1749
10710,1749
10711,1749
10712,1749
10713,1749
10714,1749
10715,1749
10716,1749
10717,1749
10718,1676
10719,1749
10720,1749
10721,1749
10722,1749
10723,1749
10724,1749
10725,1744
10726,1749
10727,1749
10728,1749
10729,1749
10730,1749
10731,1749
10732,1749
10733,1749
10734,1749
10735,1749
10736,1749
10737,1729
10738,1746
10739,1749
10740,1749
10741,1749
10742,1749
10743,1749
10744,1749
10745,1749
10746,1749
10747,1749
10748,1749
10749,1749
10750,1749
10751,1749
10752,1749
10753,1749
10754,1749
10755,1749
10756,1749
10757,1749
10758,1749
10759,1749
10760,1749
10761,1749
10762,1749
10763,1749
10764,1749
10765,1749
10766,1749
10767,1749
10768,1749
10769,1749
10770,1749
10771,1749
10772,1749
10773,1749
10774,1749
10775,1749
10776,1749
10777,1749
10778,1749
10779,1749
10780,1749
10781,1749
10782,1749
10783,1749
10784,1749
10785,1749
10786,1779
10787,1749
10788,1749
10789,1749
10790,1749
10791,1749
10792,1711
10793,1749
10794,1749
10795,1749
10796,1749
10797,1749
10798,1749
10799,1749
10800,1749
10801,1749
10802,1749
10803,1749
10804,1749
10805,1749
10806,1749
10807,1749
10808,1749
10809,1749
10810,1749
10811,1749
10812,1860
10813,1749
10814,1749
10815,1749
10816,1749
10817,1749
10818,1749
10819,1749
10820,1749
10821,1749
10822,1749
10823,1749
10824,1749
10825,1749
10826,1749
10827,1749
10828,1749
10829,1749
10830,1749
10831,1749
10832,1749
10833,1749
